date,Open,High,Low,Close,Adj Close,Volume
2020. 10. 13," ₩ 444,595 "," ₩ 445,540 "," ₩ 431,586 "," ₩ 437,927 "," ₩ 16,337,993,771,504 "," ₩ 49,464,232,785,390 "
2020. 10. 14," ₩ 438,824 "," ₩ 443,539 "," ₩ 429,489 "," ₩ 435,337 "," ₩ 15,990,527,689,608 "," ₩ 49,267,526,970,785 "
2020. 10. 15," ₩ 435,003 "," ₩ 435,978 "," ₩ 425,301 "," ₩ 432,242 "," ₩ 17,166,644,871,244 "," ₩ 48,937,666,146,455 "
2020. 10. 16," ₩ 432,731 "," ₩ 435,250 "," ₩ 415,308 "," ₩ 418,311 "," ₩ 16,800,818,812,193 "," ₩ 47,407,016,526,714 "
2020. 10. 17," ₩ 418,067 "," ₩ 422,353 "," ₩ 416,323 "," ₩ 421,311 "," ₩ 12,508,480,658,684 "," ₩ 47,628,577,134,122 "
2020. 10. 18," ₩ 421,165 "," ₩ 432,400 "," ₩ 420,481 "," ₩ 431,988 "," ₩ 12,618,118,889,497 "," ₩ 48,842,710,828,343 "
2020. 10. 19," ₩ 432,280 "," ₩ 436,682 "," ₩ 427,121 "," ₩ 433,035 "," ₩ 14,632,739,662,552 "," ₩ 49,069,704,421,575 "
2020. 10. 20," ₩ 432,789 "," ₩ 433,560 "," ₩ 418,624 "," ₩ 420,632 "," ₩ 15,662,096,170,082 "," ₩ 47,579,714,393,005 "
2020. 10. 21," ₩ 420,543 "," ₩ 453,963 "," ₩ 419,151 "," ₩ 444,363 "," ₩ 23,064,989,065,217 "," ₩ 50,542,147,127,892 "
2020. 10. 22," ₩ 443,568 "," ₩ 476,949 "," ₩ 443,863 "," ₩ 469,687 "," ₩ 17,871,106,769,981 "," ₩ 53,020,814,179,712 "
2020. 10. 23," ₩ 470,003 "," ₩ 472,699 "," ₩ 455,642 "," ₩ 462,399 "," ₩ 16,182,684,141,622 "," ₩ 52,621,102,568,033 "
2020. 10. 24," ₩ 462,400 "," ₩ 470,110 "," ₩ 460,238 "," ₩ 465,436 "," ₩ 13,768,991,584,695 "," ₩ 52,661,047,700,577 "
2020. 10. 25," ₩ 465,436 "," ₩ 470,741 "," ₩ 457,417 "," ₩ 458,396 "," ₩ 12,289,000,167,333 "," ₩ 51,870,530,465,509 "
2020. 10. 26," ₩ 458,396 "," ₩ 464,180 "," ₩ 434,956 "," ₩ 446,135 "," ₩ 17,102,407,104,112 "," ₩ 50,302,283,748,457 "
2020. 10. 27," ₩ 446,134 "," ₩ 462,416 "," ₩ 440,227 "," ₩ 456,206 "," ₩ 15,789,526,835,736 "," ₩ 51,791,258,959,622 "
2020. 10. 28," ₩ 456,206 "," ₩ 461,374 "," ₩ 432,464 "," ₩ 441,189 "," ₩ 17,250,614,384,632 "," ₩ 49,679,774,996,575 "
2020. 10. 29," ₩ 441,190 "," ₩ 445,492 "," ₩ 432,244 "," ₩ 437,206 "," ₩ 14,667,094,948,255 "," ₩ 49,700,821,967,046 "
2020. 10. 30," ₩ 437,206 "," ₩ 442,853 "," ₩ 425,104 "," ₩ 435,117 "," ₩ 15,474,616,840,624 "," ₩ 49,002,006,298,453 "
2020. 10. 31," ₩ 435,117 "," ₩ 446,699 "," ₩ 433,384 "," ₩ 439,402 "," ₩ 12,817,509,399,608 "," ₩ 49,757,181,780,778 "
2020. 11. 1," ₩ 439,402 "," ₩ 451,366 "," ₩ 437,783 "," ₩ 450,523 "," ₩ 11,906,155,716,016 "," ₩ 51,020,498,871,097 "
2020. 11. 2," ₩ 450,520 "," ₩ 458,085 "," ₩ 432,859 "," ₩ 434,209 "," ₩ 15,910,414,721,268 "," ₩ 49,328,991,808,949 "
2020. 11. 3," ₩ 434,208 "," ₩ 440,718 "," ₩ 421,781 "," ₩ 438,506 "," ₩ 14,265,796,252,758 "," ₩ 49,757,386,234,578 "
2020. 11. 4," ₩ 438,507 "," ₩ 459,647 "," ₩ 431,820 "," ₩ 454,717 "," ₩ 17,112,595,999,443 "," ₩ 51,543,051,246,962 "
2020. 11. 5," ₩ 454,718 "," ₩ 469,144 "," ₩ 447,172 "," ₩ 465,258 "," ₩ 17,459,402,855,433 "," ₩ 53,050,080,646,655 "
2020. 11. 6," ₩ 465,257 "," ₩ 511,811 "," ₩ 464,007 "," ₩ 510,149 "," ₩ 18,807,645,293,431 "," ₩ 57,899,069,158,910 "
2020. 11. 7," ₩ 510,153 "," ₩ 522,441 "," ₩ 480,685 "," ₩ 488,826 "," ₩ 21,173,918,579,810 "," ₩ 55,400,191,656,394 "
2020. 11. 8," ₩ 488,832 "," ₩ 513,583 "," ₩ 485,955 "," ₩ 508,793 "," ₩ 12,668,910,064,262 "," ₩ 57,675,588,797,443 "
2020. 11. 9," ₩ 508,814 "," ₩ 513,050 "," ₩ 487,547 "," ₩ 497,325 "," ₩ 15,373,352,119,444 "," ₩ 56,482,517,294,822 "
